자치구별(1),자치구별(2),2020. 03,2020. 03,2020. 03,2020. 03,2020. 03,2021. 03,2021. 03,2021. 03,2021. 03,2021. 03,2022. 03,2022. 03,2022. 03,2022. 03,2022. 03,2023. 03,2023. 03,2023. 03,2023. 03,2023. 03,2024. 03,2024. 03,2024. 03,2024. 03,2024. 03,2025. 03,2025. 03,2025. 03,2025. 03,2025. 03
자치구별(1),자치구별(2),합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계
자치구별(1),자치구별(2),승용차,승합차,화물차,특수차,이륜차,승용차,승합차,화물차,특수차,이륜차,승용차,승합차,화물차,특수차,이륜차,승용차,승합차,화물차,특수차,이륜차,승용차,승합차,화물차,특수차,이륜차,승용차,승합차,화물차,특수차,이륜차
자치구별(1),자치구별(2),계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계
,서대문구,"76,195","3,207","8,343",292,"14,800","78,069","3,025","8,179",305,"15,101","78,253","2,792","8,019",371,"13,298","80,879","2,761","7,978",244,"13,666","81,028","2,565","7,796",261,"13,732","80,797","2,420","7,616",260,"13,823"
,마포구,"101,973","4,037","12,033",268,"17,235","103,500","3,660","11,889",331,"17,653","105,456","3,549","11,868",377,"17,785","106,415","3,430","11,897",673,"14,145","106,084","3,269","11,788",802,"14,832","105,792","3,089","11,494",771,"14,800"
,양천구,"128,647","4,889","15,240",582,"19,056","131,531","4,664","14,821",610,"16,061","131,668","4,334","14,575",674,"13,100","132,323","4,139","14,496",710,"12,976","132,344","3,930","14,195",720,"12,995","131,866","3,705","13,834",712,"13,079"
,강서구,"175,339","7,290","21,282",432,"18,674","175,916","6,866","20,961",503,"19,249","178,262","6,317","21,167",606,"18,164","177,938","6,009","21,497",660,"18,408","177,328","5,675","20,898",699,"18,515","176,167","5,348","20,304",734,"18,902"
,구로구,"120,025","6,003","17,361",372,"15,695","121,415","5,615","17,206",431,"15,873","123,331","5,333","16,937",439,"14,978","126,122","5,073","17,057",467,"14,959","125,713","4,754","16,718",493,"14,909","123,984","4,350","16,279",496,"14,887"
,금천구,"69,930","4,092","13,268",158,"11,613","71,783","3,815","13,157",190,"11,971","73,512","3,588","13,146",262,"11,408","75,189","3,428","13,325",281,"12,706","75,298","3,192","13,189",296,"13,683","74,291","2,926","12,918",316,"14,031"
,영등포구,"116,901","4,981","19,592","1,290","16,353","121,039","4,697","19,655","1,234","17,222","120,885","4,495","19,372","1,194","17,604","121,019","4,200","18,364","1,079","14,849","121,531","4,030","17,999","1,105","14,155","121,293","3,709","17,413","1,123","14,126"
,동작구,"92,931","3,120","8,646",372,"15,167","93,952","2,955","8,452",363,"15,333","94,876","2,775","8,250",362,"15,570","95,167","2,639","7,992",352,"13,782","95,737","2,446","7,835",344,"13,813","95,771","2,244","7,614",321,"13,702"
,관악구,"102,444","4,458","12,278",272,"24,488","102,536","4,178","11,929",300,"25,271","102,219","3,896","11,706",327,"21,427","103,170","3,676","11,692",348,"21,787","102,582","3,475","11,503",376,"21,805","101,637","3,239","11,224",384,"21,952"
,서초구,"159,050","4,786","16,819",358,"12,341","157,615","4,502","16,279",382,"12,463","156,153","4,159","15,904",423,"11,704","156,175","3,944","15,590",428,"11,602","156,686","3,768","15,715",459,"11,910","157,073","3,635","15,260",493,"13,016"
,강남구,"213,162","5,803","15,818",411,"17,002","215,002","5,300","15,108",386,"18,179","219,552","4,973","15,513",442,"15,880","228,981","4,704","16,257",503,"17,054","234,716","4,577","16,269",537,"15,549","232,859","4,428","15,965",544,"15,533"
,송파구,"206,020","6,717","27,798",439,"21,240","207,754","6,493","30,778",540,"20,517","211,224","6,298","30,562",666,"20,483","214,205","6,174","24,472",746,"19,380","214,513","5,853","22,937",776,"18,809","213,746","5,520","21,997",820,"18,923"
,강동구,"124,781","4,617","15,431",297,"16,806","131,847","4,469","15,312",375,"17,281","131,988","4,420","15,056",411,"17,588","133,930","4,387","14,936",425,"17,346","135,193","4,175","14,712",442,"17,546","148,419","3,908","14,665",481,"18,030"
